{  {{{{{0}}}}},
{  {{{{0}}}},

{ { { {  0, 0, 0, 0, 0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -519, -519, -519, -519, -519},
{ -719, -719, -719, -719, -719},
{ -709, -709, -709, -709, -709},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -879, -879, -879, -879, -879},
{ -309, -309, -309, -309, -309},
{ -739, -739, -739, -739, -739},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -559, -559, -559, -559, -559},
{ -309, -309, -309, -309, -309},
{ -619, -619, -619, -619, -619},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -879, -879, -879, -879, -879},
{ -389, -389, -389, -389, -389},
{ -739, -739, -739, -739, -739},
{ -569, -569, -569, -569, -569}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{ -569, -948,-1118,-1118,-1118},
{ -769,-1148,-1318,-1318,-1318},
{ -759,-1138,-1308,-1308,-1308},
{ -549, -928,-1098,-1098,-1098}},

{{  -50, -429, -599, -599, -599},
{ -929,-1308,-1478,-1478,-1478},
{ -359, -738, -908, -908, -908},
{ -789,-1168,-1338,-1338,-1338},
{ -549, -928,-1098,-1098,-1098}},

{{  -50, -429, -599, -599, -599},
{ -609, -988,-1158,-1158,-1158},
{ -359, -738, -908, -908, -908},
{ -669,-1048,-1218,-1218,-1218},
{ -549, -928,-1098,-1098,-1098}},

{{  -50, -429, -599, -599, -599},
{ -929,-1308,-1478,-1478,-1478},
{ -439, -818, -988, -988, -988},
{ -789,-1168,-1338,-1338,-1338},
{ -619, -998,-1168,-1168,-1168}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{ -569, -778, -758, -758, -758},
{ -769, -978, -958, -958, -958},
{ -759, -968, -948, -948, -948},
{ -549, -758, -738, -738, -738}},

{{  -50, -259, -239, -239, -239},
{ -929,-1138,-1118,-1118,-1118},
{ -359, -568, -548, -548, -548},
{ -789, -998, -978, -978, -978},
{ -549, -758, -738, -738, -738}},

{{  -50, -259, -239, -239, -239},
{ -609, -818, -798, -798, -798},
{ -359, -568, -548, -548, -548},
{ -669, -878, -858, -858, -858},
{ -549, -758, -738, -738, -738}},

{{  -50, -259, -239, -239, -239},
{ -929,-1138,-1118,-1118,-1118},
{ -439, -648, -628, -628, -628},
{ -789, -998, -978, -978, -978},
{ -619, -828, -808, -808, -808}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{ -569, -858,-1208,-1208,-1208},
{ -769,-1058,-1408,-1408,-1408},
{ -759,-1048,-1398,-1398,-1398},
{ -549, -838,-1188,-1188,-1188}},

{{  -50, -339, -689, -689, -689},
{ -929,-1218,-1568,-1568,-1568},
{ -359, -648, -998, -998, -998},
{ -789,-1078,-1428,-1428,-1428},
{ -549, -838,-1188,-1188,-1188}},

{{  -50, -339, -689, -689, -689},
{ -609, -898,-1248,-1248,-1248},
{ -359, -648, -998, -998, -998},
{ -669, -958,-1308,-1308,-1308},
{ -549, -838,-1188,-1188,-1188}},

{{  -50, -339, -689, -689, -689},
{ -929,-1218,-1568,-1568,-1568},
{ -439, -728,-1078,-1078,-1078},
{ -789,-1078,-1428,-1428,-1428},
{ -619, -908,-1258,-1258,-1258}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{ -569, -848, -848, -848, -848},
{ -769,-1048,-1048,-1048,-1048},
{ -759,-1038,-1038,-1038,-1038},
{ -549, -828, -828, -828, -828}},

{{  -50, -329, -329, -329, -329},
{ -929,-1208,-1208,-1208,-1208},
{ -359, -638, -638, -638, -638},
{ -789,-1068,-1068,-1068,-1068},
{ -549, -828, -828, -828, -828}},

{{  -50, -329, -329, -329, -329},
{ -609, -888, -888, -888, -888},
{ -359, -638, -638, -638, -638},
{ -669, -948, -948, -948, -948},
{ -549, -828, -828, -828, -828}},

{{  -50, -329, -329, -329, -329},
{ -929,-1208,-1208,-1208,-1208},
{ -439, -718, -718, -718, -718},
{ -789,-1068,-1068,-1068,-1068},
{ -619, -898, -898, -898, -898}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -429, -429, -429, -429, -429},
{ -259, -259, -259, -259, -259},
{ -339, -339, -339, -339, -339},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{ -479, -858,-1028,-1028,-1028},
{ -309, -688, -858, -858, -858},
{ -389, -768, -938, -938, -938},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{ -479, -688, -668, -668, -668},
{ -309, -518, -498, -498, -498},
{ -389, -598, -578, -578, -578},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{ -479, -768,-1118,-1118,-1118},
{ -309, -598, -948, -948, -948},
{ -389, -678,-1028,-1028,-1028},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{ -479, -758, -758, -758, -758},
{ -309, -588, -588, -588, -588},
{ -389, -668, -668, -668, -668},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -719, -719, -719, -719, -719},
{ -479, -479, -479, -479, -479},
{ -659, -659, -659, -659, -659},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -789, -789, -789, -789, -789},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -439, -439, -439, -439, -439}},

{{    0,    0,    0,    0,    0},
{ -959, -959, -959, -959, -959},
{ -359, -359, -359, -359, -359},
{ -919, -919, -919, -919, -919},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -809, -809, -809, -809, -809},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -359, -359, -359, -359, -359}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{ -769,-1148,-1318,-1318,-1318},
{ -529, -908,-1078,-1078,-1078},
{ -709,-1088,-1258,-1258,-1258},
{ -599, -978,-1148,-1148,-1148}},

{{  -50, -429, -599, -599, -599},
{ -839,-1218,-1388,-1388,-1388},
{ -529, -908,-1078,-1078,-1078},
{ -859,-1238,-1408,-1408,-1408},
{ -489, -868,-1038,-1038,-1038}},

{{  -50, -429, -599, -599, -599},
{-1009,-1388,-1558,-1558,-1558},
{ -409, -788, -958, -958, -958},
{ -969,-1348,-1518,-1518,-1518},
{ -599, -978,-1148,-1148,-1148}},

{{  -50, -429, -599, -599, -599},
{ -859,-1238,-1408,-1408,-1408},
{ -529, -908,-1078,-1078,-1078},
{ -859,-1238,-1408,-1408,-1408},
{ -409, -788, -958, -958, -958}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{ -769, -978, -958, -958, -958},
{ -529, -738, -718, -718, -718},
{ -709, -918, -898, -898, -898},
{ -599, -808, -788, -788, -788}},

{{  -50, -259, -239, -239, -239},
{ -839,-1048,-1028,-1028,-1028},
{ -529, -738, -718, -718, -718},
{ -859,-1068,-1048,-1048,-1048},
{ -489, -698, -678, -678, -678}},

{{  -50, -259, -239, -239, -239},
{-1009,-1218,-1198,-1198,-1198},
{ -409, -618, -598, -598, -598},
{ -969,-1178,-1158,-1158,-1158},
{ -599, -808, -788, -788, -788}},

{{  -50, -259, -239, -239, -239},
{ -859,-1068,-1048,-1048,-1048},
{ -529, -738, -718, -718, -718},
{ -859,-1068,-1048,-1048,-1048},
{ -409, -618, -598, -598, -598}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{ -769,-1058,-1408,-1408,-1408},
{ -529, -818,-1168,-1168,-1168},
{ -709, -998,-1348,-1348,-1348},
{ -599, -888,-1238,-1238,-1238}},

{{  -50, -339, -689, -689, -689},
{ -839,-1128,-1478,-1478,-1478},
{ -529, -818,-1168,-1168,-1168},
{ -859,-1148,-1498,-1498,-1498},
{ -489, -778,-1128,-1128,-1128}},

{{  -50, -339, -689, -689, -689},
{-1009,-1298,-1648,-1648,-1648},
{ -409, -698,-1048,-1048,-1048},
{ -969,-1258,-1608,-1608,-1608},
{ -599, -888,-1238,-1238,-1238}},

{{  -50, -339, -689, -689, -689},
{ -859,-1148,-1498,-1498,-1498},
{ -529, -818,-1168,-1168,-1168},
{ -859,-1148,-1498,-1498,-1498},
{ -409, -698,-1048,-1048,-1048}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{ -769,-1048,-1048,-1048,-1048},
{ -529, -808, -808, -808, -808},
{ -709, -988, -988, -988, -988},
{ -599, -878, -878, -878, -878}},

{{  -50, -329, -329, -329, -329},
{ -839,-1118,-1118,-1118,-1118},
{ -529, -808, -808, -808, -808},
{ -859,-1138,-1138,-1138,-1138},
{ -489, -768, -768, -768, -768}},

{{  -50, -329, -329, -329, -329},
{-1009,-1288,-1288,-1288,-1288},
{ -409, -688, -688, -688, -688},
{ -969,-1248,-1248,-1248,-1248},
{ -599, -878, -878, -878, -878}},

{{  -50, -329, -329, -329, -329},
{ -859,-1138,-1138,-1138,-1138},
{ -529, -808, -808, -808, -808},
{ -859,-1138,-1138,-1138,-1138},
{ -409, -688, -688, -688, -688}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -429, -429, -429, -429, -429},
{ -259, -259, -259, -259, -259},
{ -339, -339, -339, -339, -339},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{ -479, -858,-1028,-1028,-1028},
{ -309, -688, -858, -858, -858},
{ -389, -768, -938, -938, -938},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}},

{{  -50, -429, -599, -599, -599},
{ -649,-1028,-1198,-1198,-1198},
{ -289, -668, -838, -838, -838},
{ -739,-1118,-1288,-1288,-1288},
{ -379, -758, -928, -928, -928}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{ -479, -688, -668, -668, -668},
{ -309, -518, -498, -498, -498},
{ -389, -598, -578, -578, -578},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}},

{{  -50, -259, -239, -239, -239},
{ -649, -858, -838, -838, -838},
{ -289, -498, -478, -478, -478},
{ -739, -948, -928, -928, -928},
{ -379, -588, -568, -568, -568}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{ -479, -768,-1118,-1118,-1118},
{ -309, -598, -948, -948, -948},
{ -389, -678,-1028,-1028,-1028},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}},

{{  -50, -339, -689, -689, -689},
{ -649, -938,-1288,-1288,-1288},
{ -289, -578, -928, -928, -928},
{ -739,-1028,-1378,-1378,-1378},
{ -379, -668,-1018,-1018,-1018}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{ -479, -758, -758, -758, -758},
{ -309, -588, -588, -588, -588},
{ -389, -668, -668, -668, -668},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}},

{{  -50, -329, -329, -329, -329},
{ -649, -928, -928, -928, -928},
{ -289, -568, -568, -568, -568},
{ -739,-1018,-1018,-1018,-1018},
{ -379, -658, -658, -658, -658}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -399, -399, -399, -399, -399},
{ -429, -429, -429, -429, -429},
{ -379, -379, -379, -379, -379},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -629, -629, -629, -629, -629},
{ -509, -509, -509, -509, -509},
{ -679, -679, -679, -679, -679},
{ -139, -139, -139, -139, -139}},

{{    0,    0,    0,    0,    0},
{ -889, -889, -889, -889, -889},
{ -199, -199, -199, -199, -199},
{ -889, -889, -889, -889, -889},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -589, -589, -589, -589, -589},
{ -179, -179, -179, -179, -179},
{ -679, -679, -679, -679, -679},
{ -140, -140, -140, -140, -140}}},

{{{  -50, -429, -599, -599, -599},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649},
{ -100, -479, -649, -649, -649}},

{{  -50, -429, -599, -599, -599},
{ -449, -828, -998, -998, -998},
{ -479, -858,-1028,-1028,-1028},
{ -429, -808, -978, -978, -978},
{ -329, -708, -878, -878, -878}},

{{  -50, -429, -599, -599, -599},
{ -679,-1058,-1228,-1228,-1228},
{ -559, -938,-1108,-1108,-1108},
{ -729,-1108,-1278,-1278,-1278},
{ -189, -568, -738, -738, -738}},

{{  -50, -429, -599, -599, -599},
{ -939,-1318,-1488,-1488,-1488},
{ -249, -628, -798, -798, -798},
{ -939,-1318,-1488,-1488,-1488},
{ -329, -708, -878, -878, -878}},

{{  -50, -429, -599, -599, -599},
{ -639,-1018,-1188,-1188,-1188},
{ -229, -608, -778, -778, -778},
{ -729,-1108,-1278,-1278,-1278},
{ -190, -569, -739, -739, -739}}},

{{{  -50, -259, -239, -239, -239},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289},
{ -100, -309, -289, -289, -289}},

{{  -50, -259, -239, -239, -239},
{ -449, -658, -638, -638, -638},
{ -479, -688, -668, -668, -668},
{ -429, -638, -618, -618, -618},
{ -329, -538, -518, -518, -518}},

{{  -50, -259, -239, -239, -239},
{ -679, -888, -868, -868, -868},
{ -559, -768, -748, -748, -748},
{ -729, -938, -918, -918, -918},
{ -189, -398, -378, -378, -378}},

{{  -50, -259, -239, -239, -239},
{ -939,-1148,-1128,-1128,-1128},
{ -249, -458, -438, -438, -438},
{ -939,-1148,-1128,-1128,-1128},
{ -329, -538, -518, -518, -518}},

{{  -50, -259, -239, -239, -239},
{ -639, -848, -828, -828, -828},
{ -229, -438, -418, -418, -418},
{ -729, -938, -918, -918, -918},
{ -190, -399, -379, -379, -379}}},

{{{  -50, -339, -689, -689, -689},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739},
{ -100, -389, -739, -739, -739}},

{{  -50, -339, -689, -689, -689},
{ -449, -738,-1088,-1088,-1088},
{ -479, -768,-1118,-1118,-1118},
{ -429, -718,-1068,-1068,-1068},
{ -329, -618, -968, -968, -968}},

{{  -50, -339, -689, -689, -689},
{ -679, -968,-1318,-1318,-1318},
{ -559, -848,-1198,-1198,-1198},
{ -729,-1018,-1368,-1368,-1368},
{ -189, -478, -828, -828, -828}},

{{  -50, -339, -689, -689, -689},
{ -939,-1228,-1578,-1578,-1578},
{ -249, -538, -888, -888, -888},
{ -939,-1228,-1578,-1578,-1578},
{ -329, -618, -968, -968, -968}},

{{  -50, -339, -689, -689, -689},
{ -639, -928,-1278,-1278,-1278},
{ -229, -518, -868, -868, -868},
{ -729,-1018,-1368,-1368,-1368},
{ -190, -479, -829, -829, -829}}},

{{{  -50, -329, -329, -329, -329},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379},
{ -100, -379, -379, -379, -379}},

{{  -50, -329, -329, -329, -329},
{ -449, -728, -728, -728, -728},
{ -479, -758, -758, -758, -758},
{ -429, -708, -708, -708, -708},
{ -329, -608, -608, -608, -608}},

{{  -50, -329, -329, -329, -329},
{ -679, -958, -958, -958, -958},
{ -559, -838, -838, -838, -838},
{ -729,-1008,-1008,-1008,-1008},
{ -189, -468, -468, -468, -468}},

{{  -50, -329, -329, -329, -329},
{ -939,-1218,-1218,-1218,-1218},
{ -249, -528, -528, -528, -528},
{ -939,-1218,-1218,-1218,-1218},
{ -329, -608, -608, -608, -608}},

{{  -50, -329, -329, -329, -329},
{ -639, -918, -918, -918, -918},
{ -229, -508, -508, -508, -508},
{ -729,-1008,-1008,-1008,-1008},
{ -190, -469, -469, -469, -469}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
